Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Latitude,Longitude
CABA,Argentina,,,,,,
Buenos Aires,Argentina,,,,,,
Chaco,Argentina,,,,,,
Cordoba,Argentina,,,,,,
Entre Rios,Argentina,,,,,,
Rio Negro,Argentina,,,,,,
Tiera del Fuego,Argentina,,,,,,
Jujuy,Argentina,,,,,,
Salta,Argentina,,,,,,
San Luis,Argentina,,,,,,
Santa Cruz,Argentina,,,,,,
Santa Fe,Argentina,,,,,,
Beni,Bolivia,,,,,,
Chuquisaca,Bolivia,,,,,,
Cochabamba,Bolivia,,,,,,
La Paz,Bolivia,,,,,,
Oruro,Bolivia,,,,,,
Pando,Bolivia,,,,,,
Potosi,Bolivia,,,,,,
Santa Cruz,Bolivia,,,,,,
Tarija,Bolivia,,,,,,
Acre,Brazil,,,,,,
Alagoas,Brazil,,,,,,
Amapa,Brazil,,,,,,
Amazonas,Brazil,,,,,,
Bahia,Brazil,,,,,,
Ceara,Brazil,,,,,,
Distrito Federal,Brazil,,,,,,
Espiritu Santo,Brazil,,,,,,
Goias,Brazil,,,,,,
Maranhao,Brazil,,,,,,
Mato Grosso,Brazil,,,,,,
Mato Grosso do Sul,Brazil,,,,,,
Minas Gerais,Brazil,,,,,,
Para,Brazil,,,,,,
Paraiba,Brazil,,,,,,
Parana,Brazil,,,,,,
Pernambuco,Brazil,,,,,,
Piaui,Brazil,,,,,,
Rio de Janeiro,Brazil,,,,,,
Rio Grande do Norte,Brazil,,,,,,
Rio Grande do Sul,Brazil,,,,,,
Rondonia,Brazil,,,,,,
Roraima,Brazil,,,,,,
Santa Catarina,Brazil,,,,,,
Sao Paulo,Brazil,,,,,,
Sergipe,Brazil,,,,,,
Tocantins,Brazil,,,,,,
Arica y Parinacota,Chile,2020-03-24T00:40:13,2,0,0,-18.539468,-69.714608
Tarapaca,Chile,2020-03-24T00:40:13,1,0,0,-20.099081,-69.456921
Antofagasta,Chile,2020-03-24T00:40:13,11,0,0,-23.446309,-68.998489
Atacama,Chile,2020-03-24T00:40:13,1,0,0,-27.648325,-70.432532
Coquimbo,Chile,2020-03-24T00:40:13,6,0,0,-30.540377,-70.967739
Valparaiso,Chile,2020-03-24T00:40:13,19,0,0,-32.740869,-71.404539
Santiago,Chile,2020-03-24T00:40:13,459,0,2,-33.478729,-70.590026
O'Higgins,Chile,2020-03-24T00:40:13,8,0,0,-34.434588,-71.154459
Maule,Chile,2020-03-24T00:40:13,28,0,0,-35.500972,-71.727129
Nuble,Chile,2020-03-24T00:40:13,81,0,0,-36.60281,-72.073119
Biobio,Chile,2020-03-24T00:40:13,46,0,0,-37.225612,-73.108534
Araucania,Chile,2020-03-24T00:40:13,40,0,0,-38.782228,-72.543252
Los Rios,Chile,2020-03-24T00:40:13,4,0,0,-39.922539,-72.588985
Los Lagos,Chile,2020-03-24T00:40:13,33,0,0,-42.046638,-73.008764
Aysen,Chile,2020-03-24T00:40:13,1,0,0,-46.035339,-73.036435
Magallanes,Chile,2020-03-24T00:40:13,6,0,0,-51.902416,-73.244018
Amazonas,Colombia,,,,,,
Antioquia,Colombia,,,,,,
Arauca,Colombia,,,,,,
Atlantico,Colombia,,,,,,
Bogota,Colombia,,,,,,
Bolivar,Colombia,,,,,,
Boyaca,Colombia,,,,,,
Caldas,Colombia,,,,,,
Caqueta,Colombia,,,,,,
Casanare,Colombia,,,,,,
Cauca,Colombia,,,,,,
"Cesar ",Colombia,,,,,,
Choco,Colombia,,,,,,
Cordoba,Colombia,,,,,,
Cundinamarca,Colombia,,,,,,
Guainia,Colombia,,,,,,
Guaviare,Colombia,,,,,,
Huila,Colombia,,,,,,
La Guajira,Colombia,,,,,,
Magdalena,Colombia,,,,,,
Meta,Colombia,,,,,,
Narino,Colombia,,,,,,
Norte de Santander,Colombia,,,,,,
Putumayo,Colombia,,,,,,
Quindio,Colombia,,,,,,
Risaralda,Colombia,,,,,,
San Andres y Providencia,Colombia,,,,,,
Santander,Colombia,,,,,,
Sucre,Colombia,,,,,,
Tolima,Colombia,,,,,,
Valle del Cauca,Colombia,,,,,,
Vaupes,Colombia,,,,,,
Vichada,Colombia,,,,,,
Alajuela,Costa Rica,,,,,,
Cartago,Costa Rica,,,,,,
Guanacaste,Costa Rica,,,,,,
Heredia,Costa Rica,,,,,,
Limon,Costa Rica,,,,,,
Puntarenas,Costa Rica,,,,,,
San Jose,Costa Rica,,,,,,
Azua,Dominican Republic,,,,,,
Baoruco,Dominican Republic,,,,,,
Barahona,Dominican Republic,,,,,,
Dajabon,Dominican Republic,,,,,,
Distrito Nacional,Dominican Republic,,,,,,
Duarte,Dominican Republic,,,,,,
El Seibo,Dominican Republic,,,,,,
Elias Pina,Dominican Republic,,,,,,
Espaillat,Dominican Republic,,,,,,
Hato Mayor,Dominican Republic,,,,,,
Hermanas Mirabal,Dominican Republic,,,,,,
Independencia,Dominican Republic,,,,,,
La Altagracia,Dominican Republic,,,,,,
La Romana,Dominican Republic,,,,,,
La Vega,Dominican Republic,,,,,,
Maria Trinidad Sanchez,Dominican Republic,,,,,,
Monsenor Nouel,Dominican Republic,,,,,,
Monte Cristi,Dominican Republic,,,,,,
Monte Plata,Dominican Republic,,,,,,
Pedernales,Dominican Republic,,,,,,
Peravia,Dominican Republic,,,,,,
Puerto Plata,Dominican Republic,,,,,,
Samana,Dominican Republic,,,,,,
San Cristobal,Dominican Republic,,,,,,
San Jose de Ocoa,Dominican Republic,,,,,,
San Juan,Dominican Republic,,,,,,
San Pedro de Macoris,Dominican Republic,,,,,,
Sanchez Ramirez,Dominican Republic,,,,,,
Santiago,Dominican Republic,,,,,,
Santiago Rodriguez,Dominican Republic,,,,,,
Santo Domingo,Dominican Republic,,,,,,
Valverde,Dominican Republic,,,,,,
Azuay,Ecuador,,,,,,
Bolivar,Ecuador,,,,,,
Canar,Ecuador,,,,,,
Carchi,Ecuador,,,,,,
Chimborazo,Ecuador,,,,,,
Cotopaxi,Ecuador,,,,,,
El Oro,Ecuador,,,,,,
Esmeraldas,Ecuador,,,,,,
Galapagos,Ecuador,,,,,,
Guayas,Ecuador,,,,,,
Imbabura,Ecuador,,,,,,
Loja,Ecuador,,,,,,
Los Rios,Ecuador,,,,,,
Manabi,Ecuador,,,,,,
Morona Santiago,Ecuador,,,,,,
Napo,Ecuador,,,,,,
Orellana,Ecuador,,,,,,
Pastaza,Ecuador,,,,,,
Pichincha,Ecuador,,,,,,
Santa Elena,Ecuador,,,,,,
Santo Domingo de los Tsachilas,Ecuador,,,,,,
Sucumbios,Ecuador,,,,,,
Tungurahua,Ecuador,,,,,,
Zamora-Chinchipe,Ecuador,,,,,,
Ahuachapan,El Salvador,,,,,,
Cabanas,El Salvador,,,,,,
Chalatenango,El Salvador,,,,,,
Cuscatlan,El Salvador,,,,,,
La Libertad,El Salvador,,,,,,
La Paz,El Salvador,,,,,,
La Unión,El Salvador,,,,,,
Morazan,El Salvador,,,,,,
San Miguel,El Salvador,,,,,,
San Vicente,El Salvador,,,,,,
Santa Ana,El Salvador,,,,,,
Sonsonate,El Salvador,,,,,,
Usulutan,El Salvador,,,,,,
Atlantida,Honduras,,,,,,
Choluteca,Honduras,,,,,,
Colon,Honduras,,,,,,
Comayagua,Honduras,,,,,,
Copan,Honduras,,,,,,
Cortes,Honduras,,,,,,
El Paraiso,Honduras,,,,,,
Francisco Morazan,Honduras,,,,,,
Gracias a Dios,Honduras,,,,,,
Intibuca,Honduras,,,,,,
Islas de la Bahia,Honduras,,,,,,
La Paz,Honduras,,,,,,
Lempira,Honduras,,,,,,
Ocotepeque,Honduras,,,,,,
Olancho,Honduras,,,,,,
Santa Barbara,Honduras,,,,,,
"Valle ",Honduras,,,,,,
Yoro,Honduras,,,,,,
Aguascalientes,Mexico,,,,,,
Baja California,Mexico,,,,,,
Baja California Sur,Mexico,,,,,,
Campeche,Mexico,,,,,,
Chiapas,Mexico,,,,,,
Chihuahua,Mexico,,,,,,
Ciudad de Mexico,Mexico,,,,,,
Coahuila,Mexico,,,,,,
Colima,Mexico,,,,,,
Durango,Mexico,,,,,,
Guanajuato,Mexico,,,,,,
Guerrero,Mexico,,,,,,
Hidalgo,Mexico,,,,,,
Jalisco,Mexico,,,,,,
Michoacan,Mexico,,,,,,
Morelos,Mexico,,,,,,
Mexico,Mexico,,,,,,
Nayarit,Mexico,,,,,,
Nuevo Leon,Mexico,,,,,,
Oaxaca,Mexico,,,,,,
Puebla,Mexico,,,,,,
Queretaro,Mexico,,,,,,
Quintana Roo,Mexico,,,,,,
San Luis Potosi,Mexico,,,,,,
Sinaloa,Mexico,,,,,,
Sonora,Mexico,,,,,,
Tabasco,Mexico,,,,,,
Tamaulipas,Mexico,,,,,,
Tlaxcala,Mexico,,,,,,
Veracruz,Mexico,,,,,,
Yucatan,Mexico,,,,,,
Zacatecas,Mexico,,,,,,
Boaco,Nicaragua,,,,,,
Carazo,Nicaragua,,,,,,
Chinandega,Nicaragua,,,,,,
Chontales,Nicaragua,,,,,,
Estelí,Nicaragua,,,,,,
Granada,Nicaragua,,,,,,
Jinotega,Nicaragua,,,,,,
León,Nicaragua,,,,,,
Madriz,Nicaragua,,,,,,
Managua,Nicaragua,,,,,,
Masaya,Nicaragua,,,,,,
Matagalpa,Nicaragua,,,,,,
Nueva Segovia,Nicaragua,,,,,,
Rivas,Nicaragua,,,,,,
Rio San Juan,Nicaragua,,,,,,
NCCAR,Nicaragua,,,,,,
SCCAR,Nicaragua,,,,,,
Bocas del Toro,Panama,,,,,,
Chiriqui,Panama,,,,,,
Cocle,Panama,,,,,,
Colon,Panama,,,,,,
Darien,Panama,,,,,,
Herrera,Panama,,,,,,
Los Santos,Panama,,,,,,
Panama,Panama,,,,,,
Panama Oeste,Panama,,,,,,
Veraguas,Panama,,,,,,
Embera,Panama,,,,,,
Guna Yala,Panama,,,,,,
Ngabe-Bugle,Panama,,,,,,
Distrito Capital,Paraguay,,,,,,
Concepcion,Paraguay,,,,,,
San Pedro,Paraguay,,,,,,
Cordillera,Paraguay,,,,,,
Guaira,Paraguay,,,,,,
Caaguazu,Paraguay,,,,,,
Caazapa,Paraguay,,,,,,
Itapua,Paraguay,,,,,,
Misiones,Paraguay,,,,,,
Paraguari,Paraguay,,,,,,
Alto Parana,Paraguay,,,,,,
Central,Paraguay,,,,,,
Neembucu,Paraguay,,,,,,
Amambay,Paraguay,,,,,,
Canindeyu,Paraguay,,,,,,
Presidente Hayes,Paraguay,,,,,,
Alto Paraguay,Paraguay,,,,,,
Boqueron,Paraguay,,,,,,
Lima,Peru,,,,,,
Loreto,Peru,,,,,,
Lambayeque,Peru,,,,,,
Callao,Peru,,,,,,
Cusco,Peru,,,,,,
Piura,Peru,,,,,,
La Libertad,Peru,,,,,,
Ancash,Peru,,,,,,
Huanuco,Peru,,,,,,
Arequipa,Peru,,,,,,
Ica,Peru,,,,,,
Madre de dios,Peru,,,,,,
Tumbes,Peru,,,,,,
Cajamarca,Peru,,,,,,
Amazonas,Peru,,,,,,
San Martin,Peru,,,,,,
Ucayali,Peru,,,,,,
Pasco,Peru,,,,,,
Junin,Peru,,,,,,
Huancavelica,Peru,,,,,,
Ayacucho,Peru,,,,,,
Apurimac,Peru,,,,,,
Puno,Peru,,,,,,
Moquegua,Peru,,,,,,
Tacna,Peru,,,,,,
Artigas,Uruguay,,,,,,
Canelones,Uruguay,,,,,,
Cerro Largo,Uruguay,,,,,,
Colonia,Uruguay,,,,,,
Durazno,Uruguay,,,,,,
Flores,Uruguay,,,,,,
Florida,Uruguay,,,,,,
Lavalleja,Uruguay,,,,,,
Maldonado,Uruguay,,,,,,
Montevideo,Uruguay,,,,,,
Paysandu,Uruguay,,,,,,
Rio Negro,Uruguay,,,,,,
Rivera,Uruguay,,,,,,
Rocha,Uruguay,,,,,,
Salto,Uruguay,,,,,,
San Jose,Uruguay,,,,,,
Soriano,Uruguay,,,,,,
Tacuarembo,Uruguay,,,,,,
Treinta y Tres,Uruguay,,,,,,
Amazonas,Venezuela,2023-03-22T20:11:00,0,0,0,5.66049,-67.5834274
Anzoategui,Venezuela,2023-03-22T20:11:01,2,0,0,10.21667,-64.6166687
Apure,Venezuela,2023-03-22T20:11:02,2,0,0,7.8878198,-67.4723587
Aragua,Venezuela,2023-03-22T20:11:03,6,0,0,10.2353497,-67.5911331
Barinas,Venezuela,2023-03-22T20:11:04,3,0,0,8.6226101,-70.207489
Bolivar,Venezuela,2023-03-22T20:11:05,0,0,0,8.1292295,-63.5408592
Caracas,Venezuela,2023-03-22T20:11:06,20,0,0,10.4880104,-66.8791885
Carabobo,Venezuela,2023-03-22T20:11:07,0,0,0,10.1620197,-68.0076523
Cojedes,Venezuela,2023-03-22T20:11:08,1,0,0,9.6612396,-68.5826797
Delta Amacuro,Venezuela,2023-03-22T20:11:09,0,0,0,9.0580597,-62.0499992
Falcon,Venezuela,2023-03-22T20:11:10,2,0,0,11.6955996,-70.1995697
Guarico,Venezuela,2023-03-22T20:11:11,0,0,0,9.91152,-67.3538132
Vargas,Venezuela,2023-03-22T20:11:12,8,0,0,10.5962095,-66.9548492
Lara,Venezuela,2023-03-22T20:11:13,1,0,0,10.0647001,-69.3570328
Merida,Venezuela,2023-03-22T20:11:14,1,0,0,8.5897198,-71.1561127
Miranda,Venezuela,2023-03-22T20:11:15,31,0,15,10.4722605,-66.8015518
Monagas,Venezuela,2023-03-22T20:11:16,1,0,0,9.7456903,-63.1832314
Nueva Esparta,Venezuela,2023-03-22T20:11:17,1,0,0,10.9577103,-63.869709
Portuguesa,Venezuela,2023-03-22T20:11:18,1,0,0,9.0418301,-69.7420578
Sucre,Venezuela,2023-03-22T20:11:19,0,0,0,10.45397,-64.1825638
Tachira,Venezuela,2023-03-22T20:11:20,1,0,0,7.7669401,-72.2249985
Trujillo,Venezuela,2023-03-22T20:11:21,0,0,0,9.3658304,-70.4369431
Yaracuy,Venezuela,2023-03-22T20:11:22,0,0,0,10.3399096,-68.7424698
Zulia,Venezuela,2023-03-22T20:11:23,1,0,0,10.6666298,-71.6124496